,file_name,ID,dir,Class,Gender,Emotion
398,03-01-03-02-01-01-15.wav,398,emotion_speech,03,0,happy
399,03-01-03-02-01-01-16.wav,399,emotion_speech,03,1,happy
400,03-01-03-02-01-01-17.wav,400,emotion_speech,03,0,happy
401,03-01-03-02-01-01-18.wav,401,emotion_speech,03,1,happy
402,03-01-03-02-01-01-19.wav,402,emotion_speech,03,0,happy
403,03-01-03-02-01-01-20.wav,403,emotion_speech,03,1,happy
404,03-01-03-02-01-01-21.wav,404,emotion_speech,03,0,happy
405,03-01-03-02-01-01-22.wav,405,emotion_speech,03,1,happy
406,03-01-03-02-01-01-23.wav,406,emotion_speech,03,0,happy
407,03-01-03-02-01-01-24.wav,407,emotion_speech,03,1,happy
408,03-01-03-02-01-02-01.wav,408,emotion_speech,03,0,happy
409,03-01-03-02-01-02-02.wav,409,emotion_speech,03,1,happy
410,03-01-03-02-01-02-03.wav,410,emotion_speech,03,0,happy
411,03-01-03-02-01-02-04.wav,411,emotion_speech,03,1,happy
412,03-01-03-02-01-02-05.wav,412,emotion_speech,03,0,happy
413,03-01-03-02-01-02-06.wav,413,emotion_speech,03,1,happy
414,03-01-03-02-01-02-07.wav,414,emotion_speech,03,0,happy
415,03-01-03-02-01-02-08.wav,415,emotion_speech,03,1,happy
416,03-01-03-02-01-02-09.wav,416,emotion_speech,03,0,happy
417,03-01-03-02-01-02-10.wav,417,emotion_speech,03,1,happy
418,03-01-03-02-01-02-11.wav,418,emotion_speech,03,0,happy
419,03-01-03-02-01-02-12.wav,419,emotion_speech,03,1,happy
420,03-01-03-02-01-02-13.wav,420,emotion_speech,03,0,happy
421,03-01-03-02-01-02-14.wav,421,emotion_speech,03,1,happy
422,03-01-03-02-01-02-15.wav,422,emotion_speech,03,0,happy
423,03-01-03-02-01-02-16.wav,423,emotion_speech,03,1,happy
424,03-01-03-02-01-02-17.wav,424,emotion_speech,03,0,happy
425,03-01-03-02-01-02-18.wav,425,emotion_speech,03,1,happy
426,03-01-03-02-01-02-19.wav,426,emotion_speech,03,0,happy
427,03-01-03-02-01-02-20.wav,427,emotion_speech,03,1,happy
428,03-01-03-02-01-02-21.wav,428,emotion_speech,03,0,happy
429,03-01-03-02-01-02-22.wav,429,emotion_speech,03,1,happy
430,03-01-03-02-01-02-23.wav,430,emotion_speech,03,0,happy
431,03-01-03-02-01-02-24.wav,431,emotion_speech,03,1,happy
432,03-01-03-02-02-01-01.wav,432,emotion_speech,03,0,happy
433,03-01-03-02-02-01-02.wav,433,emotion_speech,03,1,happy
434,03-01-03-02-02-01-03.wav,434,emotion_speech,03,0,happy
435,03-01-03-02-02-01-04.wav,435,emotion_speech,03,1,happy
436,03-01-03-02-02-01-05.wav,436,emotion_speech,03,0,happy
437,03-01-03-02-02-01-06.wav,437,emotion_speech,03,1,happy
438,03-01-03-02-02-01-07.wav,438,emotion_speech,03,0,happy
439,03-01-03-02-02-01-08.wav,439,emotion_speech,03,1,happy
440,03-01-03-02-02-01-09.wav,440,emotion_speech,03,0,happy
441,03-01-03-02-02-01-10.wav,441,emotion_speech,03,1,happy
442,03-01-03-02-02-01-11.wav,442,emotion_speech,03,0,happy
443,03-01-03-02-02-01-12.wav,443,emotion_speech,03,1,happy
444,03-01-03-02-02-01-13.wav,444,emotion_speech,03,0,happy
445,03-01-03-02-02-01-14.wav,445,emotion_speech,03,1,happy
446,03-01-03-02-02-01-15.wav,446,emotion_speech,03,0,happy
447,03-01-03-02-02-01-16.wav,447,emotion_speech,03,1,happy
448,03-01-03-02-02-01-17.wav,448,emotion_speech,03,0,happy
449,03-01-03-02-02-01-18.wav,449,emotion_speech,03,1,happy
450,03-01-03-02-02-01-19.wav,450,emotion_speech,03,0,happy
451,03-01-03-02-02-01-20.wav,451,emotion_speech,03,1,happy
452,03-01-03-02-02-01-21.wav,452,emotion_speech,03,0,happy
453,03-01-03-02-02-01-22.wav,453,emotion_speech,03,1,happy
454,03-01-03-02-02-01-23.wav,454,emotion_speech,03,0,happy
455,03-01-03-02-02-01-24.wav,455,emotion_speech,03,1,happy
456,03-01-03-02-02-02-01.wav,456,emotion_speech,03,0,happy
457,03-01-03-02-02-02-02.wav,457,emotion_speech,03,1,happy
458,03-01-03-02-02-02-03.wav,458,emotion_speech,03,0,happy
459,03-01-03-02-02-02-04.wav,459,emotion_speech,03,1,happy
460,03-01-03-02-02-02-05.wav,460,emotion_speech,03,0,happy
461,03-01-03-02-02-02-06.wav,461,emotion_speech,03,1,happy
462,03-01-03-02-02-02-07.wav,462,emotion_speech,03,0,happy
463,03-01-03-02-02-02-08.wav,463,emotion_speech,03,1,happy
464,03-01-03-02-02-02-09.wav,464,emotion_speech,03,0,happy
465,03-01-03-02-02-02-10.wav,465,emotion_speech,03,1,happy
466,03-01-03-02-02-02-11.wav,466,emotion_speech,03,0,happy
467,03-01-03-02-02-02-12.wav,467,emotion_speech,03,1,happy
468,03-01-03-02-02-02-13.wav,468,emotion_speech,03,0,happy
469,03-01-03-02-02-02-14.wav,469,emotion_speech,03,1,happy
470,03-01-03-02-02-02-15.wav,470,emotion_speech,03,0,happy
471,03-01-03-02-02-02-16.wav,471,emotion_speech,03,1,happy
472,03-01-03-02-02-02-17.wav,472,emotion_speech,03,0,happy
473,03-01-03-02-02-02-18.wav,473,emotion_speech,03,1,happy
474,03-01-03-02-02-02-19.wav,474,emotion_speech,03,0,happy
475,03-01-03-02-02-02-20.wav,475,emotion_speech,03,1,happy
476,03-01-03-02-02-02-21.wav,476,emotion_speech,03,0,happy
477,03-01-03-02-02-02-22.wav,477,emotion_speech,03,1,happy
478,03-01-03-02-02-02-23.wav,478,emotion_speech,03,0,happy
479,03-01-03-02-02-02-24.wav,479,emotion_speech,03,1,happy
480,03-01-04-01-01-01-01.wav,480,emotion_speech,04,0,sad
481,03-01-04-01-01-01-02.wav,481,emotion_speech,04,1,sad
482,03-01-04-01-01-01-03.wav,482,emotion_speech,04,0,sad
483,03-01-04-01-01-01-04.wav,483,emotion_speech,04,1,sad
484,03-01-04-01-01-01-05.wav,484,emotion_speech,04,0,sad
485,03-01-04-01-01-01-06.wav,485,emotion_speech,04,1,sad
486,03-01-04-01-01-01-07.wav,486,emotion_speech,04,0,sad
487,03-01-04-01-01-01-08.wav,487,emotion_speech,04,1,sad
488,03-01-04-01-01-01-09.wav,488,emotion_speech,04,0,sad
489,03-01-04-01-01-01-10.wav,489,emotion_speech,04,1,sad
490,03-01-04-01-01-01-11.wav,490,emotion_speech,04,0,sad
491,03-01-04-01-01-01-12.wav,491,emotion_speech,04,1,sad
492,03-01-04-01-01-01-13.wav,492,emotion_speech,04,0,sad
493,03-01-04-01-01-01-14.wav,493,emotion_speech,04,1,sad
494,03-01-04-01-01-01-15.wav,494,emotion_speech,04,0,sad
495,03-01-04-01-01-01-16.wav,495,emotion_speech,04,1,sad
496,03-01-04-01-01-01-17.wav,496,emotion_speech,04,0,sad
497,03-01-04-01-01-01-18.wav,497,emotion_speech,04,1,sad
498,03-01-04-01-01-01-19.wav,498,emotion_speech,04,0,sad
499,03-01-04-01-01-01-20.wav,499,emotion_speech,04,1,sad
500,03-01-04-01-01-01-21.wav,500,emotion_speech,04,0,sad
501,03-01-04-01-01-01-22.wav,501,emotion_speech,04,1,sad
502,03-01-04-01-01-01-23.wav,502,emotion_speech,04,0,sad
503,03-01-04-01-01-01-24.wav,503,emotion_speech,04,1,sad
504,03-01-04-01-01-02-01.wav,504,emotion_speech,04,0,sad
505,03-01-04-01-01-02-02.wav,505,emotion_speech,04,1,sad
506,03-01-04-01-01-02-03.wav,506,emotion_speech,04,0,sad
507,03-01-04-01-01-02-04.wav,507,emotion_speech,04,1,sad
508,03-01-04-01-01-02-05.wav,508,emotion_speech,04,0,sad
509,03-01-04-01-01-02-06.wav,509,emotion_speech,04,1,sad
510,03-01-04-01-01-02-07.wav,510,emotion_speech,04,0,sad
511,03-01-04-01-01-02-08.wav,511,emotion_speech,04,1,sad
512,03-01-04-01-01-02-09.wav,512,emotion_speech,04,0,sad
513,03-01-04-01-01-02-10.wav,513,emotion_speech,04,1,sad
514,03-01-04-01-01-02-11.wav,514,emotion_speech,04,0,sad
515,03-01-04-01-01-02-12.wav,515,emotion_speech,04,1,sad
516,03-01-04-01-01-02-13.wav,516,emotion_speech,04,0,sad
517,03-01-04-01-01-02-14.wav,517,emotion_speech,04,1,sad
518,03-01-04-01-01-02-15.wav,518,emotion_speech,04,0,sad
519,03-01-04-01-01-02-16.wav,519,emotion_speech,04,1,sad
520,03-01-04-01-01-02-17.wav,520,emotion_speech,04,0,sad
521,03-01-04-01-01-02-18.wav,521,emotion_speech,04,1,sad
522,03-01-04-01-01-02-19.wav,522,emotion_speech,04,0,sad
523,03-01-04-01-01-02-20.wav,523,emotion_speech,04,1,sad
524,03-01-04-01-01-02-21.wav,524,emotion_speech,04,0,sad
525,03-01-04-01-01-02-22.wav,525,emotion_speech,04,1,sad
526,03-01-04-01-01-02-23.wav,526,emotion_speech,04,0,sad
527,03-01-04-01-01-02-24.wav,527,emotion_speech,04,1,sad
528,03-01-04-01-02-01-01.wav,528,emotion_speech,04,0,sad
529,03-01-04-01-02-01-02.wav,529,emotion_speech,04,1,sad
530,03-01-04-01-02-01-03.wav,530,emotion_speech,04,0,sad
531,03-01-04-01-02-01-04.wav,531,emotion_speech,04,1,sad
532,03-01-04-01-02-01-05.wav,532,emotion_speech,04,0,sad
533,03-01-04-01-02-01-06.wav,533,emotion_speech,04,1,sad
534,03-01-04-01-02-01-07.wav,534,emotion_speech,04,0,sad
535,03-01-04-01-02-01-08.wav,535,emotion_speech,04,1,sad
536,03-01-04-01-02-01-09.wav,536,emotion_speech,04,0,sad
537,03-01-04-01-02-01-10.wav,537,emotion_speech,04,1,sad
538,03-01-04-01-02-01-11.wav,538,emotion_speech,04,0,sad
539,03-01-04-01-02-01-12.wav,539,emotion_speech,04,1,sad
540,03-01-04-01-02-01-13.wav,540,emotion_speech,04,0,sad
541,03-01-04-01-02-01-14.wav,541,emotion_speech,04,1,sad
542,03-01-04-01-02-01-15.wav,542,emotion_speech,04,0,sad
543,03-01-04-01-02-01-16.wav,543,emotion_speech,04,1,sad
544,03-01-04-01-02-01-17.wav,544,emotion_speech,04,0,sad
545,03-01-04-01-02-01-18.wav,545,emotion_speech,04,1,sad
546,03-01-04-01-02-01-19.wav,546,emotion_speech,04,0,sad
547,03-01-04-01-02-01-20.wav,547,emotion_speech,04,1,sad
548,03-01-04-01-02-01-21.wav,548,emotion_speech,04,0,sad
549,03-01-04-01-02-01-22.wav,549,emotion_speech,04,1,sad
550,03-01-04-01-02-01-23.wav,550,emotion_speech,04,0,sad
551,03-01-04-01-02-01-24.wav,551,emotion_speech,04,1,sad
552,03-01-04-01-02-02-01.wav,552,emotion_speech,04,0,sad
553,03-01-04-01-02-02-02.wav,553,emotion_speech,04,1,sad
554,03-01-04-01-02-02-03.wav,554,emotion_speech,04,0,sad
555,03-01-04-01-02-02-04.wav,555,emotion_speech,04,1,sad
556,03-01-04-01-02-02-05.wav,556,emotion_speech,04,0,sad
557,03-01-04-01-02-02-06.wav,557,emotion_speech,04,1,sad
558,03-01-04-01-02-02-07.wav,558,emotion_speech,04,0,sad
559,03-01-04-01-02-02-08.wav,559,emotion_speech,04,1,sad
560,03-01-04-01-02-02-09.wav,560,emotion_speech,04,0,sad
561,03-01-04-01-02-02-10.wav,561,emotion_speech,04,1,sad
562,03-01-04-01-02-02-11.wav,562,emotion_speech,04,0,sad
563,03-01-04-01-02-02-12.wav,563,emotion_speech,04,1,sad
564,03-01-04-01-02-02-13.wav,564,emotion_speech,04,0,sad
565,03-01-04-01-02-02-14.wav,565,emotion_speech,04,1,sad
566,03-01-04-01-02-02-15.wav,566,emotion_speech,04,0,sad
567,03-01-04-01-02-02-16.wav,567,emotion_speech,04,1,sad
568,03-01-04-01-02-02-17.wav,568,emotion_speech,04,0,sad
569,03-01-04-01-02-02-18.wav,569,emotion_speech,04,1,sad
570,03-01-04-01-02-02-19.wav,570,emotion_speech,04,0,sad
571,03-01-04-01-02-02-20.wav,571,emotion_speech,04,1,sad
572,03-01-04-01-02-02-21.wav,572,emotion_speech,04,0,sad
573,03-01-04-01-02-02-22.wav,573,emotion_speech,04,1,sad
574,03-01-04-01-02-02-23.wav,574,emotion_speech,04,0,sad
575,03-01-04-01-02-02-24.wav,575,emotion_speech,04,1,sad
576,03-01-04-02-01-01-01.wav,576,emotion_speech,04,0,sad
577,03-01-04-02-01-01-02.wav,577,emotion_speech,04,1,sad
578,03-01-04-02-01-01-03.wav,578,emotion_speech,04,0,sad
579,03-01-04-02-01-01-04.wav,579,emotion_speech,04,1,sad
580,03-01-04-02-01-01-05.wav,580,emotion_speech,04,0,sad
581,03-01-04-02-01-01-06.wav,581,emotion_speech,04,1,sad
582,03-01-04-02-01-01-07.wav,582,emotion_speech,04,0,sad
583,03-01-04-02-01-01-08.wav,583,emotion_speech,04,1,sad
584,03-01-04-02-01-01-09.wav,584,emotion_speech,04,0,sad
585,03-01-04-02-01-01-10.wav,585,emotion_speech,04,1,sad
586,03-01-04-02-01-01-11.wav,586,emotion_speech,04,0,sad
587,03-01-04-02-01-01-12.wav,587,emotion_speech,04,1,sad
588,03-01-04-02-01-01-13.wav,588,emotion_speech,04,0,sad
589,03-01-04-02-01-01-14.wav,589,emotion_speech,04,1,sad
590,03-01-04-02-01-01-15.wav,590,emotion_speech,04,0,sad
591,03-01-04-02-01-01-16.wav,591,emotion_speech,04,1,sad
592,03-01-04-02-01-01-17.wav,592,emotion_speech,04,0,sad
593,03-01-04-02-01-01-18.wav,593,emotion_speech,04,1,sad
594,03-01-04-02-01-01-19.wav,594,emotion_speech,04,0,sad
595,03-01-04-02-01-01-20.wav,595,emotion_speech,04,1,sad
596,03-01-04-02-01-01-21.wav,596,emotion_speech,04,0,sad
597,03-01-04-02-01-01-22.wav,597,emotion_speech,04,1,sad
598,03-01-04-02-01-01-23.wav,598,emotion_speech,04,0,sad
599,03-01-04-02-01-01-24.wav,599,emotion_speech,04,1,sad
600,03-01-04-02-01-02-01.wav,600,emotion_speech,04,0,sad
601,03-01-04-02-01-02-02.wav,601,emotion_speech,04,1,sad
602,03-01-04-02-01-02-03.wav,602,emotion_speech,04,0,sad
603,03-01-04-02-01-02-04.wav,603,emotion_speech,04,1,sad
604,03-01-04-02-01-02-05.wav,604,emotion_speech,04,0,sad
605,03-01-04-02-01-02-06.wav,605,emotion_speech,04,1,sad
606,03-01-04-02-01-02-07.wav,606,emotion_speech,04,0,sad
607,03-01-04-02-01-02-08.wav,607,emotion_speech,04,1,sad
608,03-01-04-02-01-02-09.wav,608,emotion_speech,04,0,sad
609,03-01-04-02-01-02-10.wav,609,emotion_speech,04,1,sad
610,03-01-04-02-01-02-11.wav,610,emotion_speech,04,0,sad
611,03-01-04-02-01-02-12.wav,611,emotion_speech,04,1,sad
612,03-01-04-02-01-02-13.wav,612,emotion_speech,04,0,sad
613,03-01-04-02-01-02-14.wav,613,emotion_speech,04,1,sad
614,03-01-04-02-01-02-15.wav,614,emotion_speech,04,0,sad
615,03-01-04-02-01-02-16.wav,615,emotion_speech,04,1,sad
616,03-01-04-02-01-02-17.wav,616,emotion_speech,04,0,sad
617,03-01-04-02-01-02-18.wav,617,emotion_speech,04,1,sad
618,03-01-04-02-01-02-19.wav,618,emotion_speech,04,0,sad
619,03-01-04-02-01-02-20.wav,619,emotion_speech,04,1,sad
620,03-01-04-02-01-02-21.wav,620,emotion_speech,04,0,sad
621,03-01-04-02-01-02-22.wav,621,emotion_speech,04,1,sad
622,03-01-04-02-01-02-23.wav,622,emotion_speech,04,0,sad
623,03-01-04-02-01-02-24.wav,623,emotion_speech,04,1,sad
624,03-01-04-02-02-01-01.wav,624,emotion_speech,04,0,sad
625,03-01-04-02-02-01-02.wav,625,emotion_speech,04,1,sad
626,03-01-04-02-02-01-03.wav,626,emotion_speech,04,0,sad
627,03-01-04-02-02-01-04.wav,627,emotion_speech,04,1,sad
628,03-01-04-02-02-01-05.wav,628,emotion_speech,04,0,sad
629,03-01-04-02-02-01-06.wav,629,emotion_speech,04,1,sad
630,03-01-04-02-02-01-07.wav,630,emotion_speech,04,0,sad
631,03-01-04-02-02-01-08.wav,631,emotion_speech,04,1,sad
632,03-01-04-02-02-01-09.wav,632,emotion_speech,04,0,sad
633,03-01-04-02-02-01-10.wav,633,emotion_speech,04,1,sad
634,03-01-04-02-02-01-11.wav,634,emotion_speech,04,0,sad
635,03-01-04-02-02-01-12.wav,635,emotion_speech,04,1,sad
636,03-01-04-02-02-01-13.wav,636,emotion_speech,04,0,sad
637,03-01-04-02-02-01-14.wav,637,emotion_speech,04,1,sad
638,03-01-04-02-02-01-15.wav,638,emotion_speech,04,0,sad
639,03-01-04-02-02-01-16.wav,639,emotion_speech,04,1,sad
640,03-01-04-02-02-01-17.wav,640,emotion_speech,04,0,sad
641,03-01-04-02-02-01-18.wav,641,emotion_speech,04,1,sad
642,03-01-04-02-02-01-19.wav,642,emotion_speech,04,0,sad
643,03-01-04-02-02-01-20.wav,643,emotion_speech,04,1,sad
644,03-01-04-02-02-01-21.wav,644,emotion_speech,04,0,sad
645,03-01-04-02-02-01-22.wav,645,emotion_speech,04,1,sad
646,03-01-04-02-02-01-23.wav,646,emotion_speech,04,0,sad
647,03-01-04-02-02-01-24.wav,647,emotion_speech,04,1,sad
648,03-01-04-02-02-02-01.wav,648,emotion_speech,04,0,sad
649,03-01-04-02-02-02-02.wav,649,emotion_speech,04,1,sad
650,03-01-04-02-02-02-03.wav,650,emotion_speech,04,0,sad
651,03-01-04-02-02-02-04.wav,651,emotion_speech,04,1,sad
652,03-01-04-02-02-02-05.wav,652,emotion_speech,04,0,sad
653,03-01-04-02-02-02-06.wav,653,emotion_speech,04,1,sad
654,03-01-04-02-02-02-07.wav,654,emotion_speech,04,0,sad
655,03-01-04-02-02-02-08.wav,655,emotion_speech,04,1,sad
656,03-01-04-02-02-02-09.wav,656,emotion_speech,04,0,sad
657,03-01-04-02-02-02-10.wav,657,emotion_speech,04,1,sad
658,03-01-04-02-02-02-11.wav,658,emotion_speech,04,0,sad
659,03-01-04-02-02-02-12.wav,659,emotion_speech,04,1,sad
660,03-01-04-02-02-02-13.wav,660,emotion_speech,04,0,sad
661,03-01-04-02-02-02-14.wav,661,emotion_speech,04,1,sad
662,03-01-04-02-02-02-15.wav,662,emotion_speech,04,0,sad
663,03-01-04-02-02-02-16.wav,663,emotion_speech,04,1,sad
664,03-01-04-02-02-02-17.wav,664,emotion_speech,04,0,sad
665,03-01-04-02-02-02-18.wav,665,emotion_speech,04,1,sad
666,03-01-04-02-02-02-19.wav,666,emotion_speech,04,0,sad
667,03-01-04-02-02-02-20.wav,667,emotion_speech,04,1,sad
668,03-01-04-02-02-02-21.wav,668,emotion_speech,04,0,sad
669,03-01-04-02-02-02-22.wav,669,emotion_speech,04,1,sad
670,03-01-04-02-02-02-23.wav,670,emotion_speech,04,0,sad
671,03-01-04-02-02-02-24.wav,671,emotion_speech,04,1,sad
672,03-01-05-01-01-01-01.wav,672,emotion_speech,05,0,angry
673,03-01-05-01-01-01-02.wav,673,emotion_speech,05,1,angry
674,03-01-05-01-01-01-03.wav,674,emotion_speech,05,0,angry
675,03-01-05-01-01-01-04.wav,675,emotion_speech,05,1,angry
676,03-01-05-01-01-01-05.wav,676,emotion_speech,05,0,angry
677,03-01-05-01-01-01-06.wav,677,emotion_speech,05,1,angry
678,03-01-05-01-01-01-07.wav,678,emotion_speech,05,0,angry
679,03-01-05-01-01-01-08.wav,679,emotion_speech,05,1,angry
680,03-01-05-01-01-01-09.wav,680,emotion_speech,05,0,angry
681,03-01-05-01-01-01-10.wav,681,emotion_speech,05,1,angry
682,03-01-05-01-01-01-11.wav,682,emotion_speech,05,0,angry
683,03-01-05-01-01-01-12.wav,683,emotion_speech,05,1,angry
684,03-01-05-01-01-01-13.wav,684,emotion_speech,05,0,angry
685,03-01-05-01-01-01-14.wav,685,emotion_speech,05,1,angry
686,03-01-05-01-01-01-15.wav,686,emotion_speech,05,0,angry
687,03-01-05-01-01-01-16.wav,687,emotion_speech,05,1,angry
688,03-01-05-01-01-01-17.wav,688,emotion_speech,05,0,angry
689,03-01-05-01-01-01-18.wav,689,emotion_speech,05,1,angry
690,03-01-05-01-01-01-19.wav,690,emotion_speech,05,0,angry
691,03-01-05-01-01-01-20.wav,691,emotion_speech,05,1,angry
692,03-01-05-01-01-01-21.wav,692,emotion_speech,05,0,angry
693,03-01-05-01-01-01-22.wav,693,emotion_speech,05,1,angry
694,03-01-05-01-01-01-23.wav,694,emotion_speech,05,0,angry
695,03-01-05-01-01-01-24.wav,695,emotion_speech,05,1,angry
696,03-01-05-01-01-02-01.wav,696,emotion_speech,05,0,angry
697,03-01-05-01-01-02-02.wav,697,emotion_speech,05,1,angry
698,03-01-05-01-01-02-03.wav,698,emotion_speech,05,0,angry
699,03-01-05-01-01-02-04.wav,699,emotion_speech,05,1,angry
700,03-01-05-01-01-02-05.wav,700,emotion_speech,05,0,angry
701,03-01-05-01-01-02-06.wav,701,emotion_speech,05,1,angry
702,03-01-05-01-01-02-07.wav,702,emotion_speech,05,0,angry
703,03-01-05-01-01-02-08.wav,703,emotion_speech,05,1,angry
704,03-01-05-01-01-02-09.wav,704,emotion_speech,05,0,angry
705,03-01-05-01-01-02-10.wav,705,emotion_speech,05,1,angry
706,03-01-05-01-01-02-11.wav,706,emotion_speech,05,0,angry
707,03-01-05-01-01-02-12.wav,707,emotion_speech,05,1,angry
708,03-01-05-01-01-02-13.wav,708,emotion_speech,05,0,angry
709,03-01-05-01-01-02-14.wav,709,emotion_speech,05,1,angry
710,03-01-05-01-01-02-15.wav,710,emotion_speech,05,0,angry
711,03-01-05-01-01-02-16.wav,711,emotion_speech,05,1,angry
712,03-01-05-01-01-02-17.wav,712,emotion_speech,05,0,angry
713,03-01-05-01-01-02-18.wav,713,emotion_speech,05,1,angry
714,03-01-05-01-01-02-19.wav,714,emotion_speech,05,0,angry
715,03-01-05-01-01-02-20.wav,715,emotion_speech,05,1,angry
716,03-01-05-01-01-02-21.wav,716,emotion_speech,05,0,angry
717,03-01-05-01-01-02-22.wav,717,emotion_speech,05,1,angry
718,03-01-05-01-01-02-23.wav,718,emotion_speech,05,0,angry
719,03-01-05-01-01-02-24.wav,719,emotion_speech,05,1,angry
720,03-01-05-01-02-01-01.wav,720,emotion_speech,05,0,angry
721,03-01-05-01-02-01-02.wav,721,emotion_speech,05,1,angry
722,03-01-05-01-02-01-03.wav,722,emotion_speech,05,0,angry
723,03-01-05-01-02-01-04.wav,723,emotion_speech,05,1,angry
724,03-01-05-01-02-01-05.wav,724,emotion_speech,05,0,angry
725,03-01-05-01-02-01-06.wav,725,emotion_speech,05,1,angry
726,03-01-05-01-02-01-07.wav,726,emotion_speech,05,0,angry
727,03-01-05-01-02-01-08.wav,727,emotion_speech,05,1,angry
728,03-01-05-01-02-01-09.wav,728,emotion_speech,05,0,angry
729,03-01-05-01-02-01-10.wav,729,emotion_speech,05,1,angry
730,03-01-05-01-02-01-11.wav,730,emotion_speech,05,0,angry
731,03-01-05-01-02-01-12.wav,731,emotion_speech,05,1,angry
732,03-01-05-01-02-01-13.wav,732,emotion_speech,05,0,angry
733,03-01-05-01-02-01-14.wav,733,emotion_speech,05,1,angry
734,03-01-05-01-02-01-15.wav,734,emotion_speech,05,0,angry
735,03-01-05-01-02-01-16.wav,735,emotion_speech,05,1,angry
736,03-01-05-01-02-01-17.wav,736,emotion_speech,05,0,angry
737,03-01-05-01-02-01-18.wav,737,emotion_speech,05,1,angry
738,03-01-05-01-02-01-19.wav,738,emotion_speech,05,0,angry
739,03-01-05-01-02-01-20.wav,739,emotion_speech,05,1,angry
740,03-01-05-01-02-01-21.wav,740,emotion_speech,05,0,angry
741,03-01-05-01-02-01-22.wav,741,emotion_speech,05,1,angry
742,03-01-05-01-02-01-23.wav,742,emotion_speech,05,0,angry
743,03-01-05-01-02-01-24.wav,743,emotion_speech,05,1,angry
744,03-01-05-01-02-02-01.wav,744,emotion_speech,05,0,angry
745,03-01-05-01-02-02-02.wav,745,emotion_speech,05,1,angry
746,03-01-05-01-02-02-03.wav,746,emotion_speech,05,0,angry
747,03-01-05-01-02-02-04.wav,747,emotion_speech,05,1,angry
748,03-01-05-01-02-02-05.wav,748,emotion_speech,05,0,angry
749,03-01-05-01-02-02-06.wav,749,emotion_speech,05,1,angry
750,03-01-05-01-02-02-07.wav,750,emotion_speech,05,0,angry
751,03-01-05-01-02-02-08.wav,751,emotion_speech,05,1,angry
752,03-01-05-01-02-02-09.wav,752,emotion_speech,05,0,angry
753,03-01-05-01-02-02-10.wav,753,emotion_speech,05,1,angry
754,03-01-05-01-02-02-11.wav,754,emotion_speech,05,0,angry
755,03-01-05-01-02-02-12.wav,755,emotion_speech,05,1,angry
756,03-01-05-01-02-02-13.wav,756,emotion_speech,05,0,angry
757,03-01-05-01-02-02-14.wav,757,emotion_speech,05,1,angry
758,03-01-05-01-02-02-15.wav,758,emotion_speech,05,0,angry
759,03-01-05-01-02-02-16.wav,759,emotion_speech,05,1,angry
760,03-01-05-01-02-02-17.wav,760,emotion_speech,05,0,angry
761,03-01-05-01-02-02-18.wav,761,emotion_speech,05,1,angry
762,03-01-05-01-02-02-19.wav,762,emotion_speech,05,0,angry
763,03-01-05-01-02-02-20.wav,763,emotion_speech,05,1,angry
764,03-01-05-01-02-02-21.wav,764,emotion_speech,05,0,angry
765,03-01-05-01-02-02-22.wav,765,emotion_speech,05,1,angry
766,03-01-05-01-02-02-23.wav,766,emotion_speech,05,0,angry
767,03-01-05-01-02-02-24.wav,767,emotion_speech,05,1,angry
768,03-01-05-02-01-01-01.wav,768,emotion_speech,05,0,angry
769,03-01-05-02-01-01-02.wav,769,emotion_speech,05,1,angry
770,03-01-05-02-01-01-03.wav,770,emotion_speech,05,0,angry
771,03-01-05-02-01-01-04.wav,771,emotion_speech,05,1,angry
772,03-01-05-02-01-01-05.wav,772,emotion_speech,05,0,angry
773,03-01-05-02-01-01-06.wav,773,emotion_speech,05,1,angry
774,03-01-05-02-01-01-07.wav,774,emotion_speech,05,0,angry
775,03-01-05-02-01-01-08.wav,775,emotion_speech,05,1,angry
776,03-01-05-02-01-01-09.wav,776,emotion_speech,05,0,angry
777,03-01-05-02-01-01-10.wav,777,emotion_speech,05,1,angry
778,03-01-05-02-01-01-11.wav,778,emotion_speech,05,0,angry
779,03-01-05-02-01-01-12.wav,779,emotion_speech,05,1,angry
780,03-01-05-02-01-01-13.wav,780,emotion_speech,05,0,angry
781,03-01-05-02-01-01-14.wav,781,emotion_speech,05,1,angry
782,03-01-05-02-01-01-15.wav,782,emotion_speech,05,0,angry
783,03-01-05-02-01-01-16.wav,783,emotion_speech,05,1,angry
784,03-01-05-02-01-01-17.wav,784,emotion_speech,05,0,angry
785,03-01-05-02-01-01-18.wav,785,emotion_speech,05,1,angry
786,03-01-05-02-01-01-19.wav,786,emotion_speech,05,0,angry
787,03-01-05-02-01-01-20.wav,787,emotion_speech,05,1,angry
788,03-01-05-02-01-01-21.wav,788,emotion_speech,05,0,angry
789,03-01-05-02-01-01-22.wav,789,emotion_speech,05,1,angry
790,03-01-05-02-01-01-23.wav,790,emotion_speech,05,0,angry
791,03-01-05-02-01-01-24.wav,791,emotion_speech,05,1,angry
792,03-01-05-02-01-02-01.wav,792,emotion_speech,05,0,angry
793,03-01-05-02-01-02-02.wav,793,emotion_speech,05,1,angry
794,03-01-05-02-01-02-03.wav,794,emotion_speech,05,0,angry
795,03-01-05-02-01-02-04.wav,795,emotion_speech,05,1,angry
796,03-01-05-02-01-02-05.wav,796,emotion_speech,05,0,angry
