,file_name,ID,Class,Emotion
527,03-01-06-01-01-01-06.wav,527,06,fearful
528,03-01-08-01-02-02-04.wav,528,08,surprise
529,03-01-08-01-02-02-10.wav,529,08,surprise
530,03-01-05-01-01-02-06.wav,530,05,angry
531,03-01-06-01-01-01-12.wav,531,06,fearful
532,03-01-02-01-01-02-16.wav,532,02,calm
533,03-01-01-01-01-01-02.wav,533,01,nuteral
534,03-01-02-01-01-02-02.wav,534,02,calm
535,03-01-01-01-01-01-16.wav,535,01,nuteral
536,03-01-05-01-01-02-02.wav,536,05,angry
537,03-01-06-01-01-01-16.wav,537,06,fearful
538,03-01-08-01-02-02-14.wav,538,08,surprise
539,03-01-05-01-01-02-16.wav,539,05,angry
540,03-01-06-01-01-01-02.wav,540,06,fearful
541,03-01-02-01-01-02-06.wav,541,02,calm
542,03-01-01-01-01-01-12.wav,542,01,nuteral
543,03-01-02-01-01-02-12.wav,543,02,calm
544,03-01-01-01-01-01-06.wav,544,01,nuteral
545,03-01-02-02-02-02-12.wav,545,02,calm
546,03-01-02-02-02-02-06.wav,546,02,calm
547,03-01-05-02-02-02-16.wav,547,05,angry
548,03-01-06-02-02-01-02.wav,548,06,fearful
549,03-01-08-02-01-02-14.wav,549,08,surprise
550,03-01-05-02-02-02-02.wav,550,05,angry
551,03-01-06-02-02-01-16.wav,551,06,fearful
552,03-01-06-01-02-01-22.wav,552,06,fearful
553,03-01-08-01-01-02-20.wav,553,08,surprise
554,03-01-05-01-02-02-22.wav,554,05,angry
555,03-01-08-01-01-02-08.wav,555,08,surprise
556,03-01-08-02-02-02-08.wav,556,08,surprise
557,03-01-05-02-01-02-22.wav,557,05,angry
558,03-01-08-02-02-02-20.wav,558,08,surprise
559,03-01-06-02-01-01-22.wav,559,06,fearful
560,03-01-03-01-02-01-12.wav,560,03,happy
561,03-01-03-01-02-01-06.wav,561,03,happy
562,03-01-07-01-02-02-02.wav,562,07,disgust
563,03-01-04-01-02-01-16.wav,563,04,sad
564,03-01-07-01-02-02-16.wav,564,07,disgust
565,03-01-04-01-02-01-02.wav,565,04,sad
566,03-01-07-02-01-02-16.wav,566,07,disgust
567,03-01-04-02-01-01-02.wav,567,04,sad
568,03-01-07-02-01-02-02.wav,568,07,disgust
569,03-01-04-02-01-01-16.wav,569,04,sad
570,03-01-03-02-01-01-06.wav,570,03,happy
571,03-01-03-02-01-01-12.wav,571,03,happy
572,03-01-04-01-01-01-22.wav,572,04,sad
573,03-01-07-01-01-02-22.wav,573,07,disgust
574,03-01-07-02-02-02-22.wav,574,07,disgust
575,03-01-04-02-02-01-22.wav,575,04,sad
576,03-01-04-02-02-01-23.wav,576,04,sad
577,03-01-07-02-02-02-23.wav,577,07,disgust
578,03-01-07-01-01-02-23.wav,578,07,disgust
579,03-01-04-01-01-01-23.wav,579,04,sad
580,03-01-03-02-01-01-13.wav,580,03,happy
581,03-01-03-02-01-01-07.wav,581,03,happy
582,03-01-04-02-01-01-17.wav,582,04,sad
583,03-01-07-02-01-02-03.wav,583,07,disgust
584,03-01-04-02-01-01-03.wav,584,04,sad
585,03-01-07-02-01-02-17.wav,585,07,disgust
586,03-01-04-01-02-01-03.wav,586,04,sad
587,03-01-07-01-02-02-17.wav,587,07,disgust
588,03-01-04-01-02-01-17.wav,588,04,sad
589,03-01-07-01-02-02-03.wav,589,07,disgust
590,03-01-03-01-02-01-07.wav,590,03,happy
591,03-01-03-01-02-01-13.wav,591,03,happy
592,03-01-08-02-02-02-21.wav,592,08,surprise
593,03-01-06-02-01-01-23.wav,593,06,fearful
594,03-01-05-02-01-02-23.wav,594,05,angry
595,03-01-08-02-02-02-09.wav,595,08,surprise
596,03-01-08-01-01-02-09.wav,596,08,surprise
597,03-01-05-01-02-02-23.wav,597,05,angry
598,03-01-06-01-02-01-23.wav,598,06,fearful
599,03-01-08-01-01-02-21.wav,599,08,surprise
600,03-01-08-02-01-02-15.wav,600,08,surprise
601,03-01-06-02-02-01-17.wav,601,06,fearful
602,03-01-05-02-02-02-03.wav,602,05,angry
603,03-01-06-02-02-01-03.wav,603,06,fearful
604,03-01-05-02-02-02-17.wav,604,05,angry
605,03-01-08-02-01-02-01.wav,605,08,surprise
606,03-01-02-02-02-02-07.wav,606,02,calm
607,03-01-02-02-02-02-13.wav,607,02,calm
608,03-01-01-01-01-01-07.wav,608,01,nuteral
609,03-01-02-01-01-02-13.wav,609,02,calm
610,03-01-01-01-01-01-13.wav,610,01,nuteral
611,03-01-02-01-01-02-07.wav,611,02,calm
612,03-01-08-01-02-02-01.wav,612,08,surprise
613,03-01-06-01-01-01-03.wav,613,06,fearful
614,03-01-05-01-01-02-17.wav,614,05,angry
615,03-01-06-01-01-01-17.wav,615,06,fearful
616,03-01-05-01-01-02-03.wav,616,05,angry
617,03-01-08-01-02-02-15.wav,617,08,surprise
618,03-01-05-01-01-02-15.wav,618,05,angry
619,03-01-06-01-01-01-01.wav,619,06,fearful
620,03-01-08-01-02-02-03.wav,620,08,surprise
621,03-01-08-01-02-02-17.wav,621,08,surprise
622,03-01-05-01-01-02-01.wav,622,05,angry
623,03-01-06-01-01-01-15.wav,623,06,fearful
624,03-01-02-01-01-02-11.wav,624,02,calm
625,03-01-01-01-01-01-05.wav,625,01,nuteral
626,03-01-02-01-01-02-05.wav,626,02,calm
627,03-01-01-01-01-01-11.wav,627,01,nuteral
628,03-01-02-02-02-02-05.wav,628,02,calm
629,03-01-02-02-02-02-11.wav,629,02,calm
630,03-01-05-02-02-02-01.wav,630,05,angry
631,03-01-06-02-02-01-15.wav,631,06,fearful
632,03-01-08-02-01-02-17.wav,632,08,surprise
633,03-01-08-02-01-02-03.wav,633,08,surprise
634,03-01-05-02-02-02-15.wav,634,05,angry
635,03-01-06-02-02-01-01.wav,635,06,fearful
636,03-01-02-01-02-02-19.wav,636,02,calm
637,03-01-05-01-02-02-21.wav,637,05,angry
638,03-01-08-01-01-02-23.wav,638,08,surprise
639,03-01-06-01-02-01-21.wav,639,06,fearful
640,03-01-01-01-02-01-19.wav,640,01,nuteral
641,03-01-06-01-02-01-09.wav,641,06,fearful
642,03-01-05-01-02-02-09.wav,642,05,angry
643,03-01-05-02-01-02-09.wav,643,05,angry
644,03-01-06-02-01-01-09.wav,644,06,fearful
645,03-01-06-02-01-01-21.wav,645,06,fearful
646,03-01-08-02-02-02-23.wav,646,08,surprise
647,03-01-05-02-01-02-21.wav,647,05,angry
648,03-01-02-02-01-02-19.wav,648,02,calm
649,03-01-03-01-02-01-05.wav,649,03,happy
650,03-01-03-01-02-01-11.wav,650,03,happy
651,03-01-07-01-02-02-15.wav,651,07,disgust
652,03-01-04-01-02-01-01.wav,652,04,sad
653,03-01-07-01-02-02-01.wav,653,07,disgust
654,03-01-04-01-02-01-15.wav,654,04,sad
655,03-01-07-02-01-02-01.wav,655,07,disgust
656,03-01-04-02-01-01-15.wav,656,04,sad
657,03-01-07-02-01-02-15.wav,657,07,disgust
658,03-01-04-02-01-01-01.wav,658,04,sad
659,03-01-03-02-01-01-11.wav,659,03,happy
660,03-01-03-02-01-01-05.wav,660,03,happy
661,03-01-04-01-01-01-09.wav,661,04,sad
662,03-01-07-01-01-02-09.wav,662,07,disgust
663,03-01-07-01-01-02-21.wav,663,07,disgust
664,03-01-03-01-01-01-19.wav,664,03,happy
665,03-01-04-01-01-01-21.wav,665,04,sad
666,03-01-04-02-02-01-21.wav,666,04,sad
667,03-01-03-02-02-01-19.wav,667,03,happy
668,03-01-07-02-02-02-21.wav,668,07,disgust
669,03-01-07-02-02-02-09.wav,669,07,disgust
670,03-01-04-02-02-01-09.wav,670,04,sad
671,03-01-04-02-02-01-08.wav,671,04,sad
672,03-01-07-02-02-02-08.wav,672,07,disgust
673,03-01-03-02-02-01-24.wav,673,03,happy
674,03-01-07-02-02-02-20.wav,674,07,disgust
675,03-01-03-02-02-01-18.wav,675,03,happy
676,03-01-04-02-02-01-20.wav,676,04,sad
677,03-01-04-01-01-01-20.wav,677,04,sad
678,03-01-03-01-01-01-18.wav,678,03,happy
679,03-01-07-01-01-02-20.wav,679,07,disgust
680,03-01-03-01-01-01-24.wav,680,03,happy
681,03-01-07-01-01-02-08.wav,681,07,disgust
682,03-01-04-01-01-01-08.wav,682,04,sad
683,03-01-03-02-01-01-04.wav,683,03,happy
684,03-01-03-02-01-01-10.wav,684,03,happy
685,03-01-07-02-01-02-14.wav,685,07,disgust
686,03-01-04-02-01-01-14.wav,686,04,sad
687,03-01-04-01-02-01-14.wav,687,04,sad
688,03-01-07-01-02-02-14.wav,688,07,disgust
689,03-01-03-01-02-01-10.wav,689,03,happy
690,03-01-03-01-02-01-04.wav,690,03,happy
691,03-01-02-02-01-02-18.wav,691,02,calm
692,03-01-05-02-01-02-20.wav,692,05,angry
693,03-01-06-02-01-01-20.wav,693,06,fearful
694,03-01-08-02-02-02-22.wav,694,08,surprise
695,03-01-06-02-01-01-08.wav,695,06,fearful
696,03-01-02-02-01-02-24.wav,696,02,calm
697,03-01-05-02-01-02-08.wav,697,05,angry
698,03-01-05-01-02-02-08.wav,698,05,angry
699,03-01-01-01-02-01-24.wav,699,01,nuteral
700,03-01-02-01-02-02-24.wav,700,02,calm
701,03-01-06-01-02-01-08.wav,701,06,fearful
702,03-01-08-01-01-02-22.wav,702,08,surprise
703,03-01-01-01-02-01-18.wav,703,01,nuteral
704,03-01-06-01-02-01-20.wav,704,06,fearful
705,03-01-05-01-02-02-20.wav,705,05,angry
706,03-01-02-01-02-02-18.wav,706,02,calm
707,03-01-08-02-01-02-02.wav,707,08,surprise
708,03-01-05-02-02-02-14.wav,708,05,angry
709,03-01-06-02-02-01-14.wav,709,06,fearful
710,03-01-08-02-01-02-16.wav,710,08,surprise
711,03-01-02-02-02-02-10.wav,711,02,calm
712,03-01-02-02-02-02-04.wav,712,02,calm
713,03-01-01-01-01-01-10.wav,713,01,nuteral
714,03-01-02-01-01-02-04.wav,714,02,calm
715,03-01-01-01-01-01-04.wav,715,01,nuteral
716,03-01-02-01-01-02-10.wav,716,02,calm
717,03-01-08-01-02-02-16.wav,717,08,surprise
718,03-01-06-01-01-01-14.wav,718,06,fearful
719,03-01-05-01-01-02-14.wav,719,05,angry
720,03-01-08-01-02-02-02.wav,720,08,surprise
721,03-01-01-01-01-01-21.wav,721,01,nuteral
722,03-01-06-01-01-01-19.wav,722,06,fearful
723,03-01-05-01-01-02-19.wav,723,05,angry
724,03-01-02-01-01-02-21.wav,724,02,calm
725,03-01-02-01-01-02-09.wav,725,02,calm
726,03-01-01-01-01-01-09.wav,726,01,nuteral
727,03-01-02-02-02-02-09.wav,727,02,calm
728,03-01-02-02-02-02-21.wav,728,02,calm
729,03-01-05-02-02-02-19.wav,729,05,angry
730,03-01-06-02-02-01-19.wav,730,06,fearful
731,03-01-02-01-02-02-01.wav,731,02,calm
732,03-01-01-01-02-01-15.wav,732,01,nuteral
733,03-01-02-01-02-02-15.wav,733,02,calm
734,03-01-01-01-02-01-01.wav,734,01,nuteral
735,03-01-08-01-01-02-13.wav,735,08,surprise
736,03-01-05-01-02-02-05.wav,736,05,angry
737,03-01-06-01-02-01-11.wav,737,06,fearful
738,03-01-05-01-02-02-11.wav,738,05,angry
739,03-01-06-01-02-01-05.wav,739,06,fearful
740,03-01-08-01-01-02-07.wav,740,08,surprise
741,03-01-08-02-02-02-07.wav,741,08,surprise
742,03-01-05-02-01-02-11.wav,742,05,angry
743,03-01-06-02-01-01-05.wav,743,06,fearful
744,03-01-05-02-01-02-05.wav,744,05,angry
745,03-01-06-02-01-01-11.wav,745,06,fearful
746,03-01-08-02-02-02-13.wav,746,08,surprise
747,03-01-02-02-01-02-15.wav,747,02,calm
748,03-01-02-02-01-02-01.wav,748,02,calm
749,03-01-03-01-02-01-09.wav,749,03,happy
750,03-01-04-01-02-01-19.wav,750,04,sad
751,03-01-03-01-02-01-21.wav,751,03,happy
752,03-01-07-01-02-02-19.wav,752,07,disgust
753,03-01-07-02-01-02-19.wav,753,07,disgust
754,03-01-03-02-01-01-21.wav,754,03,happy
755,03-01-04-02-01-01-19.wav,755,04,sad
756,03-01-03-02-01-01-09.wav,756,03,happy
757,03-01-07-01-01-02-05.wav,757,07,disgust
758,03-01-04-01-01-01-11.wav,758,04,sad
759,03-01-07-01-01-02-11.wav,759,07,disgust
760,03-01-04-01-01-01-05.wav,760,04,sad
761,03-01-03-01-01-01-15.wav,761,03,happy
762,03-01-03-01-01-01-01.wav,762,03,happy
763,03-01-03-02-02-01-01.wav,763,03,happy
764,03-01-03-02-02-01-15.wav,764,03,happy
765,03-01-07-02-02-02-11.wav,765,07,disgust
766,03-01-04-02-02-01-05.wav,766,04,sad
767,03-01-07-02-02-02-05.wav,767,07,disgust
768,03-01-04-02-02-01-11.wav,768,04,sad
769,03-01-04-02-02-01-10.wav,769,04,sad
770,03-01-07-02-02-02-04.wav,770,07,disgust
771,03-01-04-02-02-01-04.wav,771,04,sad
772,03-01-07-02-02-02-10.wav,772,07,disgust
773,03-01-03-02-02-01-14.wav,773,03,happy
774,03-01-03-01-01-01-14.wav,774,03,happy
775,03-01-04-01-01-01-04.wav,775,04,sad
776,03-01-07-01-01-02-10.wav,776,07,disgust
777,03-01-04-01-01-01-10.wav,777,04,sad
778,03-01-07-01-01-02-04.wav,778,07,disgust
779,03-01-04-02-01-01-24.wav,779,04,sad
780,03-01-07-02-01-02-24.wav,780,07,disgust
781,03-01-03-02-01-01-08.wav,781,03,happy
782,03-01-04-02-01-01-18.wav,782,04,sad
783,03-01-03-02-01-01-20.wav,783,03,happy
784,03-01-07-02-01-02-18.wav,784,07,disgust
785,03-01-07-01-02-02-18.wav,785,07,disgust
786,03-01-03-01-02-01-20.wav,786,03,happy
787,03-01-04-01-02-01-18.wav,787,04,sad
788,03-01-03-01-02-01-08.wav,788,03,happy
789,03-01-07-01-02-02-24.wav,789,07,disgust
790,03-01-04-01-02-01-24.wav,790,04,sad
791,03-01-02-02-01-02-14.wav,791,02,calm
792,03-01-06-02-01-01-10.wav,792,06,fearful
793,03-01-05-02-01-02-04.wav,793,05,angry
794,03-01-08-02-02-02-12.wav,794,08,surprise
795,03-01-08-02-02-02-06.wav,795,08,surprise
796,03-01-06-02-01-01-04.wav,796,06,fearful
797,03-01-05-02-01-02-10.wav,797,05,angry
798,03-01-06-01-02-01-04.wav,798,06,fearful
799,03-01-05-01-02-02-10.wav,799,05,angry
800,03-01-08-01-01-02-06.wav,800,08,surprise
801,03-01-08-01-01-02-12.wav,801,08,surprise
802,03-01-06-01-02-01-10.wav,802,06,fearful
803,03-01-05-01-02-02-04.wav,803,05,angry
804,03-01-02-01-02-02-14.wav,804,02,calm
805,03-01-01-01-02-01-14.wav,805,01,nuteral
806,03-01-06-02-02-01-18.wav,806,06,fearful
807,03-01-05-02-02-02-18.wav,807,05,angry
808,03-01-02-02-02-02-20.wav,808,02,calm
809,03-01-06-02-02-01-24.wav,809,06,fearful
810,03-01-02-02-02-02-08.wav,810,02,calm
811,03-01-05-02-02-02-24.wav,811,05,angry
812,03-01-05-01-01-02-24.wav,812,05,angry
813,03-01-01-01-01-01-08.wav,813,01,nuteral
814,03-01-02-01-01-02-08.wav,814,02,calm
815,03-01-06-01-01-01-24.wav,815,06,fearful
816,03-01-02-01-01-02-20.wav,816,02,calm
817,03-01-05-01-01-02-18.wav,817,05,angry
818,03-01-06-01-01-01-18.wav,818,06,fearful
819,03-01-01-01-01-01-20.wav,819,01,nuteral
820,03-01-02-01-01-02-22.wav,820,02,calm
821,03-01-01-01-01-01-22.wav,821,01,nuteral
822,03-01-08-01-02-02-18.wav,822,08,surprise
823,03-01-08-01-02-02-24.wav,823,08,surprise
824,03-01-08-02-01-02-24.wav,824,08,surprise
825,03-01-08-02-01-02-18.wav,825,08,surprise
826,03-01-02-02-02-02-22.wav,826,02,calm
827,03-01-02-01-02-02-16.wav,827,02,calm
828,03-01-01-01-02-01-02.wav,828,01,nuteral
829,03-01-02-01-02-02-02.wav,829,02,calm
830,03-01-01-01-02-01-16.wav,830,01,nuteral
831,03-01-08-01-01-02-04.wav,831,08,surprise
832,03-01-05-01-02-02-12.wav,832,05,angry
833,03-01-06-01-02-01-06.wav,833,06,fearful
834,03-01-05-01-02-02-06.wav,834,05,angry
835,03-01-06-01-02-01-12.wav,835,06,fearful
836,03-01-08-01-01-02-10.wav,836,08,surprise
837,03-01-08-02-02-02-10.wav,837,08,surprise
838,03-01-05-02-01-02-06.wav,838,05,angry
839,03-01-06-02-01-01-12.wav,839,06,fearful
840,03-01-05-02-01-02-12.wav,840,05,angry
841,03-01-06-02-01-01-06.wav,841,06,fearful
842,03-01-08-02-02-02-04.wav,842,08,surprise
843,03-01-02-02-01-02-02.wav,843,02,calm
844,03-01-02-02-01-02-16.wav,844,02,calm
845,03-01-03-01-02-01-22.wav,845,03,happy
846,03-01-03-02-01-01-22.wav,846,03,happy
847,03-01-07-01-01-02-12.wav,847,07,disgust
848,03-01-04-01-01-01-06.wav,848,04,sad
849,03-01-07-01-01-02-06.wav,849,07,disgust
850,03-01-04-01-01-01-12.wav,850,04,sad
851,03-01-03-01-01-01-02.wav,851,03,happy
852,03-01-03-01-01-01-16.wav,852,03,happy
853,03-01-03-02-02-01-16.wav,853,03,happy
854,03-01-03-02-02-01-02.wav,854,03,happy
855,03-01-07-02-02-02-06.wav,855,07,disgust
856,03-01-04-02-02-01-12.wav,856,04,sad
857,03-01-07-02-02-02-12.wav,857,07,disgust
858,03-01-04-02-02-01-06.wav,858,04,sad
859,03-01-04-02-02-01-07.wav,859,04,sad
860,03-01-07-02-02-02-13.wav,860,07,disgust
861,03-01-04-02-02-01-13.wav,861,04,sad
862,03-01-07-02-02-02-07.wav,862,07,disgust
863,03-01-03-02-02-01-03.wav,863,03,happy
864,03-01-03-02-02-01-17.wav,864,03,happy
865,03-01-03-01-01-01-17.wav,865,03,happy
866,03-01-03-01-01-01-03.wav,866,03,happy
867,03-01-04-01-01-01-13.wav,867,04,sad
868,03-01-07-01-01-02-07.wav,868,07,disgust
869,03-01-04-01-01-01-07.wav,869,04,sad
870,03-01-07-01-01-02-13.wav,870,07,disgust
871,03-01-03-02-01-01-23.wav,871,03,happy
872,03-01-03-01-02-01-23.wav,872,03,happy
873,03-01-02-02-01-02-17.wav,873,02,calm
874,03-01-02-02-01-02-03.wav,874,02,calm
875,03-01-06-02-01-01-07.wav,875,06,fearful
876,03-01-05-02-01-02-13.wav,876,05,angry
877,03-01-08-02-02-02-05.wav,877,08,surprise
878,03-01-08-02-02-02-11.wav,878,08,surprise
879,03-01-06-02-01-01-13.wav,879,06,fearful
880,03-01-05-02-01-02-07.wav,880,05,angry
881,03-01-06-01-02-01-13.wav,881,06,fearful
882,03-01-05-01-02-02-07.wav,882,05,angry
883,03-01-08-01-01-02-11.wav,883,08,surprise
884,03-01-08-01-01-02-05.wav,884,08,surprise
885,03-01-06-01-02-01-07.wav,885,06,fearful
886,03-01-05-01-02-02-13.wav,886,05,angry
887,03-01-01-01-02-01-17.wav,887,01,nuteral
888,03-01-02-01-02-02-03.wav,888,02,calm
889,03-01-01-01-02-01-03.wav,889,01,nuteral
890,03-01-02-01-02-02-17.wav,890,02,calm
891,03-01-02-02-02-02-23.wav,891,02,calm
892,03-01-08-02-01-02-19.wav,892,08,surprise
893,03-01-01-01-01-01-23.wav,893,01,nuteral
894,03-01-08-01-02-02-19.wav,894,08,surprise
895,03-01-02-01-01-02-23.wav,895,02,calm
896,03-01-05-01-01-02-23.wav,896,05,angry
897,03-01-08-01-02-02-21.wav,897,08,surprise
898,03-01-06-01-01-01-23.wav,898,06,fearful
899,03-01-08-01-02-02-09.wav,899,08,surprise
900,03-01-08-02-01-02-09.wav,900,08,surprise
901,03-01-06-02-02-01-23.wav,901,06,fearful
902,03-01-08-02-01-02-21.wav,902,08,surprise
903,03-01-05-02-02-02-23.wav,903,05,angry
904,03-01-06-01-02-01-03.wav,904,06,fearful
905,03-01-05-01-02-02-17.wav,905,05,angry
906,03-01-08-01-01-02-01.wav,906,08,surprise
907,03-01-08-01-01-02-15.wav,907,08,surprise
908,03-01-06-01-02-01-17.wav,908,06,fearful
909,03-01-05-01-02-02-03.wav,909,05,angry
910,03-01-01-01-02-01-07.wav,910,01,nuteral
911,03-01-02-01-02-02-13.wav,911,02,calm
912,03-01-01-01-02-01-13.wav,912,01,nuteral
913,03-01-02-01-02-02-07.wav,913,02,calm
914,03-01-02-02-01-02-07.wav,914,02,calm
915,03-01-02-02-01-02-13.wav,915,02,calm
916,03-01-06-02-01-01-17.wav,916,06,fearful
917,03-01-05-02-01-02-03.wav,917,05,angry
918,03-01-08-02-02-02-15.wav,918,08,surprise
919,03-01-08-02-02-02-01.wav,919,08,surprise
920,03-01-06-02-01-01-03.wav,920,06,fearful
921,03-01-05-02-01-02-17.wav,921,05,angry
922,03-01-07-01-02-02-23.wav,922,07,disgust
923,03-01-04-01-02-01-23.wav,923,04,sad
924,03-01-04-02-01-01-23.wav,924,04,sad
925,03-01-07-02-01-02-23.wav,925,07,disgust
926,03-01-03-01-01-01-07.wav,926,03,happy
927,03-01-03-01-01-01-13.wav,927,03,happy
928,03-01-04-01-01-01-03.wav,928,04,sad
929,03-01-07-01-01-02-17.wav,929,07,disgust
930,03-01-04-01-01-01-17.wav,930,04,sad
931,03-01-07-01-01-02-03.wav,931,07,disgust
932,03-01-04-02-02-01-17.wav,932,04,sad
933,03-01-07-02-02-02-03.wav,933,07,disgust
934,03-01-04-02-02-01-03.wav,934,04,sad
935,03-01-07-02-02-02-17.wav,935,07,disgust
936,03-01-03-02-02-01-13.wav,936,03,happy
937,03-01-03-02-02-01-07.wav,937,03,happy
938,03-01-03-02-02-01-06.wav,938,03,happy
939,03-01-03-02-02-01-12.wav,939,03,happy
940,03-01-07-02-02-02-16.wav,940,07,disgust
941,03-01-04-02-02-01-02.wav,941,04,sad
942,03-01-07-02-02-02-02.wav,942,07,disgust
943,03-01-04-02-02-01-16.wav,943,04,sad
944,03-01-07-01-01-02-02.wav,944,07,disgust
945,03-01-04-01-01-01-16.wav,945,04,sad
946,03-01-07-01-01-02-16.wav,946,07,disgust
947,03-01-04-01-01-01-02.wav,947,04,sad
948,03-01-03-01-01-01-12.wav,948,03,happy
949,03-01-03-01-01-01-06.wav,949,03,happy
950,03-01-07-02-01-02-22.wav,950,07,disgust
951,03-01-04-02-01-01-22.wav,951,04,sad
952,03-01-04-01-02-01-22.wav,952,04,sad
953,03-01-07-01-02-02-22.wav,953,07,disgust
954,03-01-05-02-01-02-16.wav,954,05,angry
955,03-01-06-02-01-01-02.wav,955,06,fearful
956,03-01-05-02-01-02-02.wav,956,05,angry
957,03-01-06-02-01-01-16.wav,957,06,fearful
958,03-01-08-02-02-02-14.wav,958,08,surprise
959,03-01-02-02-01-02-12.wav,959,02,calm
960,03-01-02-02-01-02-06.wav,960,02,calm
961,03-01-02-01-02-02-06.wav,961,02,calm
962,03-01-01-01-02-01-12.wav,962,01,nuteral
963,03-01-02-01-02-02-12.wav,963,02,calm
964,03-01-01-01-02-01-06.wav,964,01,nuteral
965,03-01-08-01-01-02-14.wav,965,08,surprise
966,03-01-05-01-02-02-02.wav,966,05,angry
967,03-01-06-01-02-01-16.wav,967,06,fearful
968,03-01-05-01-02-02-16.wav,968,05,angry
969,03-01-06-01-02-01-02.wav,969,06,fearful
970,03-01-05-02-02-02-22.wav,970,05,angry
971,03-01-06-02-02-01-22.wav,971,06,fearful
972,03-01-08-02-01-02-20.wav,972,08,surprise
973,03-01-08-02-01-02-08.wav,973,08,surprise
974,03-01-08-01-02-02-08.wav,974,08,surprise
975,03-01-08-01-02-02-20.wav,975,08,surprise
976,03-01-06-01-01-01-22.wav,976,06,fearful
977,03-01-05-01-01-02-22.wav,977,05,angry
978,03-01-06-01-01-01-20.wav,978,06,fearful
979,03-01-01-01-01-01-18.wav,979,01,nuteral
980,03-01-08-01-02-02-22.wav,980,08,surprise
981,03-01-02-01-01-02-18.wav,981,02,calm
982,03-01-05-01-01-02-20.wav,982,05,angry
983,03-01-01-01-01-01-24.wav,983,01,nuteral
984,03-01-05-01-01-02-08.wav,984,05,angry
985,03-01-06-01-01-01-08.wav,985,06,fearful
986,03-01-02-01-01-02-24.wav,986,02,calm
987,03-01-02-02-02-02-24.wav,987,02,calm
988,03-01-06-02-02-01-08.wav,988,06,fearful
989,03-01-05-02-02-02-08.wav,989,05,angry
990,03-01-05-02-02-02-20.wav,990,05,angry
991,03-01-02-02-02-02-18.wav,991,02,calm
992,03-01-08-02-01-02-22.wav,992,08,surprise
993,03-01-06-02-02-01-20.wav,993,06,fearful
994,03-01-06-01-02-01-14.wav,994,06,fearful
995,03-01-08-01-01-02-16.wav,995,08,surprise
996,03-01-08-01-01-02-02.wav,996,08,surprise
997,03-01-05-01-02-02-14.wav,997,05,angry
998,03-01-01-01-02-01-10.wav,998,01,nuteral
999,03-01-02-01-02-02-04.wav,999,02,calm
1000,03-01-01-01-02-01-04.wav,1000,01,nuteral
1001,03-01-02-01-02-02-10.wav,1001,02,calm
1002,03-01-02-02-01-02-10.wav,1002,02,calm
1003,03-01-02-02-01-02-04.wav,1003,02,calm
1004,03-01-05-02-01-02-14.wav,1004,05,angry
1005,03-01-08-02-02-02-02.wav,1005,08,surprise
1006,03-01-08-02-02-02-16.wav,1006,08,surprise
1007,03-01-06-02-01-01-14.wav,1007,06,fearful
1008,03-01-07-01-02-02-08.wav,1008,07,disgust
1009,03-01-03-01-02-01-24.wav,1009,03,happy
1010,03-01-04-01-02-01-08.wav,1010,04,sad
1011,03-01-03-01-02-01-18.wav,1011,03,happy
1012,03-01-04-01-02-01-20.wav,1012,04,sad
1013,03-01-07-01-02-02-20.wav,1013,07,disgust
1014,03-01-07-02-01-02-20.wav,1014,07,disgust
1015,03-01-04-02-01-01-20.wav,1015,04,sad
1016,03-01-03-02-01-01-18.wav,1016,03,happy
1017,03-01-04-02-01-01-08.wav,1017,04,sad
1018,03-01-03-02-01-01-24.wav,1018,03,happy
1019,03-01-07-02-01-02-08.wav,1019,07,disgust
1020,03-01-03-01-01-01-10.wav,1020,03,happy
1021,03-01-03-01-01-01-04.wav,1021,03,happy
1022,03-01-04-01-01-01-14.wav,1022,04,sad
1023,03-01-07-01-01-02-14.wav,1023,07,disgust
1024,03-01-07-02-02-02-14.wav,1024,07,disgust
1025,03-01-04-02-02-01-14.wav,1025,04,sad
1026,03-01-03-02-02-01-04.wav,1026,03,happy
1027,03-01-03-02-02-01-10.wav,1027,03,happy
1028,03-01-03-02-02-01-11.wav,1028,03,happy
1029,03-01-03-02-02-01-05.wav,1029,03,happy
1030,03-01-07-02-02-02-01.wav,1030,07,disgust
1031,03-01-04-02-02-01-15.wav,1031,04,sad
1032,03-01-07-02-02-02-15.wav,1032,07,disgust
1033,03-01-04-02-02-01-01.wav,1033,04,sad
1034,03-01-07-01-01-02-15.wav,1034,07,disgust
1035,03-01-04-01-01-01-01.wav,1035,04,sad
1036,03-01-07-01-01-02-01.wav,1036,07,disgust
1037,03-01-04-01-01-01-15.wav,1037,04,sad
1038,03-01-03-01-01-01-05.wav,1038,03,happy
1039,03-01-03-01-01-01-11.wav,1039,03,happy
1040,03-01-07-02-01-02-09.wav,1040,07,disgust
1041,03-01-04-02-01-01-09.wav,1041,04,sad
1042,03-01-03-02-01-01-19.wav,1042,03,happy
1043,03-01-04-02-01-01-21.wav,1043,04,sad
1044,03-01-07-02-01-02-21.wav,1044,07,disgust
1045,03-01-07-01-02-02-21.wav,1045,07,disgust
1046,03-01-04-01-02-01-21.wav,1046,04,sad
1047,03-01-03-01-02-01-19.wav,1047,03,happy
1048,03-01-04-01-02-01-09.wav,1048,04,sad
1049,03-01-07-01-02-02-09.wav,1049,07,disgust
